"name","nok","usd","sector","ownership","country","id","type","voting"
"AB SA","49661500","5631641","Technology","2.6","Poland","4876","equities","2.4"
"ACM Research Inc","294492899","33395654","Technology","2.01","United States","7272","equities","0.76"
"AIXTRON SE","622348180","70574621","Technology","3.07","Germany","1851","equities","3.07"
"ALSO Holding AG","205727750","23329638","Technology","0.55","Switzerland","6052","equities","0.55"
"ANSYS Inc","2199202401","249390744","Technology","0.71","United States","7397","equities","0.71"
"ASM International NV","9369572517","1062514602","Technology","4.88","Netherlands","4719","equities","4.87"
"ASML Holding NV","64495578572","7313833570","Technology","2.24","Netherlands","4720","equities","2.24"
"AT&S Austria Technologie & Systemtechnik AG","304939535","34580309","Technology","1.81","Austria","344","equities","1.81"
"AVEVA Group PLC","148740277","16867228","Technology","0.12","United Kingdom","6903","equities","0.12"
"Acast AB","8984023","1018793","Technology","0.22","Sweden","5875","equities","0.22"
"Adesso SE","80180279","9092487","Technology","0.59","Germany","1847","equities","0.59"
"Adobe Inc","20670343312","2344028136","Technology","0.87","United States","7282","equities","0.87"
"Advanced Energy Industries Inc","262315786","29746752","Technology","0.87","United States","7289","equities","0.87"
"Advanced Micro Devices Inc","12229099046","1386786461","Technology","0.8","United States","7290","equities","0.8"
"Ailleron SA","9642228","1093434","Technology","2.97","Poland","4878","equities","2.25"
"Akamai Technologies Inc","1294918591","146844470","Technology","0.77","United States","7312","equities","0.77"
"Alarm.com Holdings Inc","373435940","42347838","Technology","1","United States","7313","equities","1"
"Alfa Financial Software Holdings PLC","33062428","3749297","Technology","0.49","United Kingdom","6885","equities","0.49"
"Allegro MicroSystems Inc","46846814","5312454","Technology","0.08","United States","7333","equities","0.08"
"Allscripts Healthcare Solutions Inc","148225030","16808799","Technology","0.74","United States","7337","equities","0.74"
"Almawave SpA","15092898","1711543","Technology","1.15","Italy","2801","equities","1.15"
"Alpha & Omega Semiconductor Ltd","21468257","2434512","Technology","0.15","Bermuda","7341","equities","0.15"
"Alphabet Inc","144417034064","16376969945","Technology","0.85","United States","7344","equities","0.65"
"Alphawave IP Group PLC","71592015","8118573","Technology","0.45","United Kingdom","6887","equities","0.45"
"Altair Engineering Inc","390667319","44301886","Technology","0.73","United States","7346","equities","0.17"
"Alten SA","1049393447","119001786","Technology","1.92","France","1665","equities","1.67"
"Alteryx Inc","314821502","35700929","Technology","0.87","United States","7347","equities","0.43"
"Amadeus IT Group SA","4909815410","556775729","Technology","1.82","Spain","5787","equities","1.82"
"Ambarella Inc","749041609","84941725","Technology","1.13","Cayman Islands","7353","equities","1.13"
"Amdocs Ltd","848934969","96269686","Technology","1.03","Guernsey","7357","equities","1.03"
"American Software Inc/GA","7958273","902472","Technology","0.1","United States","7372","equities","0.07"
"Amkor Technology Inc","162363668","18412128","Technology","0.3","United States","7386","equities","0.3"
"Amphenol Corp","4109418027","466010232","Technology","0.89","United States","7390","equities","0.89"
"Analog Devices Inc","9441733368","1070697682","Technology","1.16","United States","7392","equities","1.16"
"Anaplan Inc","531630230","60287156","Technology","0.89","United States","7393","equities","0.89"
"Appfolio Inc","168572575","19116221","Technology","0.46","United States","7408","equities","0.09"
"Appian Corp","182844746","20734693","Technology","0.45","United States","7410","equities","0.09"
"Apple Inc","216951926710","24602466089","Technology","0.84","United States","7412","equities","0.84"
"Applied Materials Inc","9822548806","1113882359","Technology","0.8","United States","7414","equities","0.8"
"Arrow Electronics Inc","797976767","90490998","Technology","0.97","United States","7433","equities","0.97"
"Asana Inc","203241788","23047729","Technology","0.17","United States","7438","equities","0.03"
"Ascential PLC","596700774","67666191","Technology","2.83","United Kingdom","6893","equities","2.83"
"Aspen Technology Inc","866311817","98240230","Technology","0.96","United States","7442","equities","0.96"
"Asseco Poland SA","113713120","12895129","Technology","0.72","Poland","4886","equities","0.72"
"Atlassian Corp PLC","3198331980","362692580","Technology","0.38","United Kingdom","7458","equities","0.08"
"Atos SE","823849276","93424954","Technology","1.98","France","1673","equities","1.98"
"Atoss Software AG","234228105","26561594","Technology","1.35","Germany","1857","equities","1.35"
"Atotech Ltd","18555697","2104226","Technology","0.04","Jersey","7461","equities","0.04"
"Auction Technology Group PLC","179598489","20366566","Technology","0.83","United Kingdom","6900","equities","0.83"
"Auto Trader Group PLC","1797724726","203862958","Technology","2.15","United Kingdom","6901","equities","2.15"
"Autodesk Inc","13165304942","1492952717","Technology","2.41","United States","7463","equities","2.41"
"Avalara Inc","731039186","82900240","Technology","0.74","United States","7468","equities","0.74"
"Avast PLC","1006005764","114081599","Technology","1.34","United Kingdom","6902","equities","1.34"
"Avaya Holdings Corp","148359259","16824020","Technology","1.01","United States","7473","equities","1.01"
"Avnet Inc","354156008","40161483","Technology","0.98","United States","7480","equities","0.98"
"Axcelis Technologies Inc","190551831","21608681","Technology","0.87","United States","7482","equities","0.87"
"Axway Software SA","9153691","1038034","Technology","0.16","France","1675","equities","0.09"
"Azenta Inc","878674852","99642204","Technology","1.29","United States","7490","equities","1.29"
"BE Semiconductor Industries NV","1248534003","141584433","Technology","2.11","Netherlands","4724","equities","2.11"
"Baltic Classifieds Group PLC","25625020","2905891","Technology","0.17","United Kingdom","6911","equities","0.17"
"Bandwidth Inc","138037357","15653511","Technology","0.87","United States","7498","equities","0.51"
"Barco NV","402243994","45614687","Technology","2.27","Belgium","394","equities","2.27"
"Be Shaping the Future SpA","49602122","5624908","Technology","1.32","Italy","2821","equities","1.32"
"Bechtle AG","1172260066","132934927","Technology","1.47","Germany","1866","equities","1.47"
"Benchmark Electronics Inc","87624587","9936676","Technology","1.04","United States","7515","equities","1.04"
"Big Technologies plc","42175490","4782723","Technology","0.38","United Kingdom","6920","equities","0.38"
"BigCommerce Holdings Inc","63330088","7181666","Technology","0.28","United States","7525","equities","0.28"
"Black Knight Inc","1029241087","116716497","Technology","0.91","United States","7535","equities","0.91"
"BlackBerry Ltd","269516194","30563282","Technology","0.57","Canada","632","equities","0.57"
"Blackbaud Inc","292538014","33173969","Technology","0.87","United States","7536","equities","0.87"
"Blackline Inc","417488815","47343458","Technology","0.78","United States","7537","equities","0.78"
"Blend Labs Inc","5209239","590731","Technology","0.04","United States","7541","equities","0.01"
"Blue Prism Group plc","182522072","20698102","Technology","1.25","United Kingdom","6922","equities","1.25"
"Bottomline Technologies DE Inc","189182559","21453405","Technology","0.84","United States","7557","equities","0.84"
"Box Inc","417287155","47320590","Technology","1.22","United States","7558","equities","1.22"
"Braze Inc","19862821","2252455","Technology","0.03","United States","7562","equities","0"
"Brightcove Inc","13743761","1558550","Technology","0.37","United States","7565","equities","0.37"
"Broadcom Inc","20654843790","2342270482","Technology","0.85","United States","7573","equities","0.85"
"Bumble Inc","52712662","5977644","Technology","0.09","United States","7586","equities","0.14"
"Byggfakta Group Nordic Holdco AB","142445078","16153349","Technology","1.03","Sweden","5907","equities","1.03"
"Bytes Technology Group PLC","185221623","21004232","Technology","1.14","United Kingdom","6935","equities","1.14"
"C3.ai Inc","119154523","13512187","Technology","0.41","United States","7590","equities","0.16"
"CACI International Inc","537076131","60904724","Technology","0.97","United States","7593","equities","0.97"
"CANCOM SE","486600222","55180729","Technology","2.13","Germany","1875","equities","2.13"
"CDK Global Inc","453777517","51458616","Technology","1.04","United States","7638","equities","1.04"
"CDW Corp/DE","2270849462","257515560","Technology","0.93","United States","7639","equities","0.93"
"CGI Inc","1744384029","197814094","Technology","0.92","Canada","657","equities","0.46"
"CMC Materials Inc","489985358","55564605","Technology","1.02","United States","7704","equities","1.02"
"CSG Systems International Inc","228919507","25959596","Technology","1.38","United States","7780","equities","1.38"
"CTS Corp","104487005","11848883","Technology","1","United States","7782","equities","1"
"Cadence Design Systems Inc","3906301299","442976685","Technology","0.86","United States","7596","equities","0.86"
"Capgemini SE","7684128084","871384290","Technology","2.06","France","1694","equities","2.06"
"Cargurus Inc","315752312","35806483","Technology","0.9","United States","7619","equities","0.41"
"Celestica Inc","114466782","12980595","Technology","0.93","Canada","656","equities","0.2"
"Cerence Inc","204092561","23144207","Technology","0.77","United States","7647","equities","0.77"
"Ceridian HCM Holding Inc","167574594","19003050","Technology","0.12","United States","7648","equities","0.12"
"Change Healthcare Inc","480980394","54543437","Technology","0.82","United States","7655","equities","0.82"
"Check Point Software Technologies Ltd","858642228","97370494","Technology","0.63","Israel","7661","equities","0.63"
"Cherry AG","16729997","1897191","Technology","0.28","Germany","1879","equities","0.28"
"Cint Group AB","362161334","41069292","Technology","1.46","Sweden","5915","equities","1.46"
"Cirrus Logic Inc","454523071","51543163","Technology","0.98","United States","7685","equities","0.98"
"Citrix Systems Inc","80470348","9125381","Technology","0.08","United States","7690","equities","0.08"
"Clarivate PLC","698066322","79161099","Technology","0.49","Jersey","7692","equities","0.49"
"Clear Secure Inc","10881797","1234002","Technology","0.03","United States","7696","equities","0.01"
"Cloudflare Inc","2817873823","319548419","Technology","0.76","United States","7703","equities","0.32"
"Cognizant Technology Solutions Corp","4012719136","455044525","Technology","0.98","United States","7715","equities","0.98"
"Cognyte Software Ltd","79112533","8971404","Technology","0.87","Israel","7716","equities","0.87"
"ComArch SA","86422535","9800362","Technology","2.7","Poland","4903","equities","1.45"
"Comet Holding AG","603499023","68437116","Technology","2.39","Switzerland","6082","equities","2.39"
"CommVault Systems Inc","240622637","27286737","Technology","0.87","United States","7734","equities","0.87"
"Computacenter PLC","481347741","54585095","Technology","1.21","United Kingdom","6955","equities","1.21"
"Concentrix Corp","586782797","66541487","Technology","0.71","United States","7739","equities","0.71"
"Confluent Inc","6807110","771930","Technology","0","United States","7740","equities","0"
"Consensus Cloud Solutions Inc","71600259","8119508","Technology","0.7","United States","7742","equities","0.7"
"Constellation Software Inc/Canada","3030271696","343634453","Technology","0.87","Canada","664","equities","0.87"
"Corning Inc","2428473057","275390161","Technology","0.87","United States","7755","equities","0.87"
"Coupa Software Inc","1225041924","138920418","Technology","1.18","United States","7763","equities","1.18"
"Covetrus Inc","265839581","30146353","Technology","1.1","United States","7767","equities","1.1"
"Crowdstrike Holdings Inc","3018439322","342292655","Technology","0.73","United States","7775","equities","0.4"
"Cy4gate SPA","47071431","5337926","Technology","2.54","Italy","2836","equities","2.54"
"CyberArk Software Ltd","1417799521","160779234","Technology","2.33","Israel","7794","equities","2.33"
"CyberOptics Corp","3239403","367350","Technology","0.11","United States","7795","equities","0.11"
"Cyberoo SpA","11415267","1294498","Technology","1.55","Italy","2837","equities","1.55"
"DXC Technology Co","802247324","90975281","Technology","1.12","United States","7863","equities","1.12"
"Darktrace PLC","75091677","8515437","Technology","0.21","United Kingdom","6965","equities","0.21"
"Dassault Systemes SE","4170378055","472923132","Technology","0.6","France","1713","equities","0.4"
"Datadog Inc","3194901176","362303525","Technology","0.65","United States","7803","equities","0.25"
"Datawalk SA","59337112","6728861","Technology","2.46","Poland","4908","equities","2.14"
"Defence Tech Holding SpA","16412104","1861142","Technology","1.1","Italy","2843","equities","1.1"
"Deliveroo PLC","248524584","28182822","Technology","0.53","United Kingdom","6969","equities","0.26"
"Dell Technologies Inc","1328035227","150599915","Technology","0.35","United States","7812","equities","0.05"
"Descartes Systems Group Inc/The","623668353","70724329","Technology","1.01","Canada","668","equities","1.01"
"Digital Turbine Inc","304708133","34554067","Technology","0.59","United States","7824","equities","0.59"
"Digital Value SpA","318172899","36080979","Technology","2.79","Italy","2846","equities","2.79"
"DigitalOcean Holdings Inc","568682679","64488924","Technology","0.74","United States","7826","equities","0.74"
"Diodes Inc","388157128","44017229","Technology","0.89","United States","7830","equities","0.89"
"DiscoverIE Group PLC","72754901","8250445","Technology","0.62","United Kingdom","6976","equities","0.62"
"DocuSign Inc","2180127251","247227612","Technology","0.82","United States","7837","equities","0.82"
"Dolby Laboratories Inc","493268310","55936894","Technology","0.58","United States","7838","equities","0.14"
"DoorDash Inc","1125853254","127672369","Technology","0.25","United States","7845","equities","0.09"
"Dropbox Inc","82725373","9381102","Technology","0.1","United States","7855","equities","0.03"
"Duck Creek Technologies Inc","109967620","12470388","Technology","0.31","United States","7857","equities","0.31"
"Dun & Bradstreet Holdings Inc","318950441","36169153","Technology","0.41","United States","7860","equities","0.41"
"Dye & Durham Ltd","114617943","12997737","Technology","0.54","Canada","672","equities","0.54"
"Dynatrace Inc","886610172","100542074","Technology","0.58","United States","7865","equities","0.58"
"EPAM Systems Inc","2862602811","324620710","Technology","0.86","United States","7915","equities","0.86"
"Ebix Inc","58478168","6631456","Technology","0.7","United States","7876","equities","0.7"
"Econocom Group SA/NV","105971892","12017270","Technology","1.31","Belgium","401","equities","1.03"
"Elastic NV","763322596","86561196","Technology","0.76","Netherlands","7887","equities","0.76"
"Elmos Semiconductor SE","40495724","4592237","Technology","0.39","Germany","1910","equities","0.39"
"Endava PLC","55349662","6276682","Technology","0.07","United Kingdom","6987","equities","0.02"
"Enea AB","216045","24500","Technology","0","Sweden","5931","equities","0"
"Enfusion Inc","91524720","10378953","Technology","0.44","United States","7906","equities","0.44"
"Enghouse Systems Ltd","148760021","16869467","Technology","0.79","Canada","679","equities","0.79"
"Entegris Inc","1690764460","191733606","Technology","1.02","United States","7911","equities","1.02"
"Envestnet Inc","309304182","35075262","Technology","0.81","United States","7913","equities","0.81"
"Esker SA","155882900","17677205","Technology","0.73","France","1723","equities","0.63"
"Esprinet SpA","32340851","3667470","Technology","0.49","Italy","2853","equities","0.49"
"Eurotech SpA","78143518","8861517","Technology","4.34","Italy","2854","equities","4.34"
"Everbridge Inc","182811357","20730907","Technology","0.8","United States","7937","equities","0.8"
"Exclusive Networks SA","219392309","24879207","Technology","1.27","France","1731","equities","1.27"
"F-Secure Oyj","137201308","15558703","Technology","1.74","Finland","1613","equities","1.74"
"F5 Inc","1294710399","146820861","Technology","0.98","United States","7958","equities","0.98"
"FD Technologies PLC","125828671","14269039","Technology","1.88","United Kingdom","6996","equities","1.88"
"Fabasoft AG","19142775","2170801","Technology","0.49","Austria","351","equities","0.49"
"Fastly Inc","237923070","26980605","Technology","0.6","United States","7964","equities","0.35"
"Fingerprint Cards AB","610886","69275","Technology","0.01","Sweden","5941","equities","0.01"
"Five9 Inc","801921959","90938385","Technology","0.97","United States","7995","equities","0.97"
"Fiverr International Ltd","237313024","26911426","Technology","0.65","Israel","7996","equities","0.65"
"Flex Ltd","802236741","90974081","Technology","1.05","Singapore","7999","equities","1.05"
"FormFactor Inc","327172208","37101506","Technology","1.04","United States","8012","equities","1.04"
"Fortinet Inc","3145704773","356724626","Technology","0.61","United States","8015","equities","0.61"
"Fortnox AB","129002251","14628925","Technology","0.37","Sweden","5942","equities","0.37"
"Freshworks Inc","33541779","3803656","Technology","0.06","United States","8028","equities","0.01"
"Funding Circle Holdings PLC","38656273","4383642","Technology","0.81","United Kingdom","7005","equities","0.81"
"GFT Technologies SE","147730877","16752761","Technology","1.21","Germany","1925","equities","1.21"
"GK Software SE","91825954","10413113","Technology","2.53","Germany","1926","equities","2.53"
"GLOBALFOUNDRIES Inc","183425361","20800535","Technology","0.06","Cayman Islands","8067","equities","0.06"
"Gamivo SA","5931348","672618","Technology","2.26","Poland","4916","equities","2.26"
"Gartner Inc","2149015787","243699555","Technology","0.89","United States","8040","equities","0.89"
"Gitlab Inc","786023597","89135502","Technology","0.71","United States","8060","equities","0.08"
"Global-e Online Ltd","114944974","13034822","Technology","0.14","Israel","8066","equities","0.14"
"Globant SA","1082522352","122758622","Technology","0.94","Luxembourg","8068","equities","0.94"
"GoDaddy Inc","1159170834","131450601","Technology","0.93","United States","8071","equities","0.93"
"Gooch & Housego PLC","18976987","2152001","Technology","0.52","United Kingdom","7015","equities","0.52"
"Greater Than AB","42993799","4875520","Technology","2.99","Sweden","5946","equities","2.99"
"Grid Dynamics Holdings Inc","28058825","3181886","Technology","0.13","United States","8091","equities","0.13"
"Groupe LDLC","72759290","8250943","Technology","2.02","France","1742","equities","1.41"
"Growens SpA","20506123","2325405","Technology","2.72","Italy","2869","equities","2.72"
"Guidewire Software Inc","593179401","67266866","Technology","0.71","United States","8098","equities","0.71"
"HP Inc","3913727202","443818786","Technology","1.09","United States","8165","equities","1.09"
"HansaMatrix AS","1648282","186916","Technology","1.01","Latvia","4491","equities","1.01"
"HashiCorp Inc","200704508","22760000","Technology","0.14","United States","8115","equities","0.02"
"Hewlett Packard Enterprise Co","438075712","49678023","Technology","0.24","United States","8142","equities","0.24"
"Hexagon AB","6949219173","788045221","Technology","1.84","Sweden","5950","equities","1.34"
"HubSpot Inc","2312111607","262194710","Technology","0.84","United States","8168","equities","0.84"
"IAC/InterActiveCorp","808712967","91708489","Technology","0.78","United States","8177","equities","0.5"
"II-VI Inc","351321173","39840011","Technology","0.55","United States","8185","equities","0.55"
"IPG Photonics Corp","505887289","57367893","Technology","0.63","United States","8242","equities","0.63"
"Ideal Group SA","5487415","622276","Technology","0.48","Greece","2067","equities","0.48"
"Impinj Inc","168012954","19052760","Technology","0.88","United States","8191","equities","0.88"
"Indra Sistemas SA","594188068","67381249","Technology","3.52","Spain","5822","equities","3.52"
"Infineon Technologies AG","13886933293","1574785763","Technology","2.6","Germany","1948","equities","2.6"
"Innovid Corp","133946779","15189637","Technology","1.92","United States","8202","equities","1.92"
"Insight Enterprises Inc","306206566","34723991","Technology","0.93","United States","8206","equities","0.93"
"Intel Corp","17920259438","2032167134","Technology","0.97","United States","8217","equities","0.97"
"International Business Machines Corp","8796020011","997473437","Technology","0.83","United States","8225","equities","0.83"
"Intuit Inc","12839035239","1455953556","Technology","0.8","United States","8233","equities","0.8"
"JFrog Ltd","129461786","14681037","Technology","0.51","Israel","8270","equities","0.51"
"Jabil Inc","859709492","97491522","Technology","0.97","United States","8257","equities","0.97"
"Jamf Holding Corp","141768913","16076672","Technology","0.36","United States","8262","equities","0.36"
"Jenoptik AG","283640175","32164950","Technology","1.33","Germany","1950","equities","1.33"
"Just Eat Takeaway.com NV","3435640703","389603518","Technology","3.33","Netherlands","4745","equities","3.33"
"KBR Inc","540343321","61275225","Technology","0.92","United States","8285","equities","0.92"
"KLA Corp","5273168908","597980213","Technology","0.92","United States","8304","equities","0.92"
"KNOW IT AB","44546009","5051542","Technology","0.56","Sweden","5971","equities","0.56"
"Kainos Group PLC","300234156","34046716","Technology","1.06","United Kingdom","7068","equities","1.06"
"Kalray SADIR","4767124","540594","Technology","0.26","France","1755","equities","0.26"
"Kinaxis Inc","300188087","34041492","Technology","0.89","Canada","708","equities","0.89"
"KnowBe4 Inc","27412562","3108599","Technology","0.08","United States","8306","equities","0.01"
"Kulicke & Soffa Industries Inc","252550425","28639355","Technology","0.76","United States","8318","equities","0.76"
"Kyndryl Holdings Inc","308338730","34965779","Technology","0.86","United States","8320","equities","0.86"
"LPKF Laser & Electronics AG","34526470","3915320","Technology","0.72","Germany","1964","equities","0.72"
"Lagercrantz Group AB","19107226","2166770","Technology","0.07","Sweden","5973","equities","0.05"
"Lam Research Corp","8774431506","995025289","Technology","0.98","United States","8325","equities","0.98"
